CommunistAggressive,l0,l1,l2,,,54,271,4
CommunistAggressive,l0,,,,,10,83,1
CommunistDefensive,l0,,,,,12,84,1
Boss,l0,,,,,19,140,1
BorderControl,l0,l1,l2,l3,,14,132,1
Nailer,l0,l1,,,,11,105,1
Nailer,l0,l1,l2,,,37,210,4
CommunistDefensive,l0,l1,,,,11,106,1
BorderControl,l0,,,,,8,81,1
CommunistAggressive,l0,l1,l2,l3,,58,347,1
Boss,l0,l1,l2,l3,,97,650,1
BorderControl,l0,l1,l2,l3,l4,83,372,2
BorderControl,l0,l1,l2,,,10,117,1
CommunistDefensive,l0,l1,l2,,,30,180,1
CommunistAggressive,l0,l1,,,,15,111,1
Boss,l0,l1,,,,12,94,1
CommunistDefensive,l0,l1,l2,l3,,166,858,2
CommunistAggressive,l0,l1,l2,l3,l4,34,250,1
Boss,l0,l1,l2,l3,l4,26,213,1
Nailer,l0,l1,l2,l3,,30,203,1
Boss,l0,l1,l2,,,13,109,1
CommunistDefensive,l0,l1,l2,l3,l4,31,125,5
Nailer,l0,,,,,19,68,2
Nailer,l0,l1,l2,l3,l4,16,69,6
Boss,d0,d1,d2,,,17,148,1
Nailer,d0,d1,d2,d3,d4,371,1611,2
Nailer,d0,d1,,,,37,95,3
Nailer,d0,d1,d2,d3,,82,233,4
CommunistDefensive,d0,d1,d2,,,207,196,3
CommunistDefensive,d0,d1,d2,d3,d4,1019,1654,1
CommunistDefensive,d0,d1,,,,61,82,3
BorderControl,d0,d1,d2,,,11,150,1
Boss,d0,d1,d2,d3,d4,82,521,1
CommunistDefensive,d0,d1,d2,d3,,207,414,1
Boss,d0,d1,d2,d3,,196,616,3
BorderControl,d0,d1,d2,d3,d4,86,498,3
CommunistAggressive,d0,d1,d2,d3,d4,27,100,6
BorderControl,d0,d1,d2,d3,,21,334,1
CommunistAggressive,d0,d1,d2,d3,,162,289,4
Boss,d0,d1,,,,15,131,1
Nailer,d0,d1,d2,,,79,180,3
BorderControl,d0,,,,,22,311,1
CommunistAggressive,d0,d1,d2,,,288,443,1
CommunistAggressive,d0,d1,,,,231,557,1
CommunistAggressive,d0,,,,,35,99,1
Boss,d0,,,,,21,166,1
CommunistDefensive,d0,,,,,81,125,1
Nailer,d0,,,,,61,168,2
CommunistAggressive,l0,l1,l2,,,28,168,1
CommunistAggressive,l0,,,,,50,250,2
CommunistDefensive,l0,,,,,8,59,1
Boss,l0,,,,,12,96,1
BorderControl,l0,l1,l2,l3,,57,303,3
Nailer,l0,l1,,,,20,167,1
Nailer,l0,l1,l2,,,20,151,1
CommunistDefensive,l0,l1,,,,28,197,1
BorderControl,l0,,,,,8,65,1
CommunistAggressive,l0,l1,l2,l3,,49,285,1
Boss,l0,l1,l2,l3,,21,137,1
BorderControl,l0,l1,l2,l3,l4,38,290,1
BorderControl,l0,l1,l2,,,33,136,4
CommunistDefensive,l0,l1,l2,,,26,189,1
CommunistAggressive,l0,l1,,,,13,83,1
Boss,l0,l1,,,,10,74,1
CommunistDefensive,l0,l1,l2,l3,,27,201,1
CommunistAggressive,l0,l1,l2,l3,l4,26,211,1
Boss,l0,l1,l2,l3,l4,17,126,1
Nailer,l0,l1,l2,l3,,40,248,1
Boss,l0,l1,l2,,,12,88,1
CommunistDefensive,l0,l1,l2,l3,l4,37,226,1
Nailer,l0,,,,,59,422,2
Nailer,l0,l1,l2,l3,l4,55,341,1
Boss,d0,d1,d2,,,32,258,1
Nailer,d0,d1,d2,d3,d4,156,450,3
Nailer,d0,d1,,,,212,787,3
Nailer,d0,d1,d2,d3,,6,24,5
CommunistDefensive,d0,d1,d2,,,41,143,1
CommunistDefensive,d0,d1,d2,d3,d4,149,278,1
CommunistDefensive,d0,d1,,,,83,162,1
BorderControl,d0,d1,d2,,,18,233,1
Boss,d0,d1,d2,d3,d4,26,110,6
CommunistDefensive,d0,d1,d2,d3,,84,210,5
Boss,d0,d1,d2,d3,,13,55,5
BorderControl,d0,d1,d2,d3,d4,20,82,6
CommunistAggressive,d0,d1,d2,d3,d4,84,178,4
BorderControl,d0,d1,d2,d3,,28,297,1
CommunistAggressive,d0,d1,d2,d3,,26,95,5
Boss,d0,d1,,,,10,81,1
Nailer,d0,d1,d2,,,37,124,4
BorderControl,d0,,,,,9,121,1
CommunistAggressive,d0,d1,d2,,,132,202,1
CommunistAggressive,d0,d1,,,,50,111,1
CommunistAggressive,d0,,,,,24,83,1
Boss,d0,,,,,47,137,2
CommunistDefensive,d0,,,,,179,253,1
Nailer,d0,,,,,336,2162,1
CommunistAggressive,l0,l1,l2,,,33,267,1
CommunistAggressive,l0,,,,,14,124,1
CommunistDefensive,l0,,,,,12,107,1
Boss,l0,,,,,11,87,1
BorderControl,l0,l1,l2,l3,,37,165,5
Nailer,l0,l1,,,,25,166,1
Nailer,l0,l1,l2,,,20,151,1
CommunistDefensive,l0,l1,,,,26,142,3
BorderControl,l0,,,,,10,91,1
CommunistAggressive,l0,l1,l2,l3,,18,123,1
Boss,l0,l1,l2,l3,,12,101,1
BorderControl,l0,l1,l2,l3,l4,40,355,1
BorderControl,l0,l1,l2,,,22,107,4
CommunistDefensive,l0,l1,l2,,,41,230,1
CommunistAggressive,l0,l1,,,,15,122,1
Boss,l0,l1,,,,8,76,1
CommunistDefensive,l0,l1,l2,l3,,24,162,1
CommunistAggressive,l0,l1,l2,l3,l4,43,252,1
Boss,l0,l1,l2,l3,l4,13,89,1
Nailer,l0,l1,l2,l3,,64,295,4
Boss,l0,l1,l2,,,12,95,1
CommunistDefensive,l0,l1,l2,l3,l4,33,212,1
Nailer,l0,,,,,17,105,1
Nailer,l0,l1,l2,l3,l4,48,354,1
Boss,d0,d1,d2,,,14,63,4
Nailer,d0,d1,d2,d3,d4,597,3248,2
CommunistAggressive,l0,l1,l2,,,28,211,1
CommunistAggressive,l0,,,,,10,84,1
CommunistDefensive,l0,,,,,10,85,1
Boss,l0,,,,,9,73,1
BorderControl,l0,l1,l2,l3,,15,60,5
Nailer,l0,l1,,,,34,245,1
Nailer,l0,l1,l2,,,32,236,1
CommunistDefensive,l0,l1,,,,15,135,1
BorderControl,l0,,,,,6,67,1
CommunistAggressive,l0,l1,l2,l3,,44,200,4
Boss,l0,l1,l2,l3,,27,209,1
BorderControl,l0,l1,l2,l3,l4,39,199,4
BorderControl,l0,l1,l2,,,9,95,1
CommunistDefensive,l0,l1,l2,,,19,143,1
CommunistAggressive,l0,l1,,,,19,161,1
Boss,l0,l1,,,,11,111,1
CommunistDefensive,l0,l1,l2,l3,,28,177,1
CommunistAggressive,l0,l1,l2,l3,l4,31,199,1
Boss,l0,l1,l2,l3,l4,17,126,1
Nailer,l0,l1,l2,l3,,27,241,1
Boss,l0,l1,l2,,,11,94,1
CommunistDefensive,l0,l1,l2,l3,l4,90,338,3
Nailer,l0,,,,,22,101,2
Nailer,l0,l1,l2,l3,l4,50,253,2
Boss,d0,d1,d2,,,13,153,1
CommunistAggressive,l0,l1,l2,,,81,364,2
CommunistAggressive,l0,,,,,8,78,1
CommunistDefensive,l0,,,,,14,92,1
Boss,l0,,,,,10,78,1
BorderControl,l0,l1,l2,l3,,74,359,3
Nailer,l0,l1,,,,18,144,1
Nailer,l0,l1,l2,,,42,195,4
CommunistDefensive,l0,l1,,,,22,108,3
BorderControl,l0,,,,,8,86,1
CommunistAggressive,l0,l1,l2,l3,,33,221,1
Boss,l0,l1,l2,l3,,24,164,1
BorderControl,l0,l1,l2,l3,l4,47,197,4
BorderControl,l0,l1,l2,,,10,96,1
CommunistDefensive,l0,l1,l2,,,22,190,1
CommunistAggressive,l0,l1,,,,21,158,1
Boss,l0,l1,,,,10,88,1
CommunistDefensive,l0,l1,l2,l3,,21,170,1
CommunistAggressive,l0,l1,l2,l3,l4,61,361,1
Boss,l0,l1,l2,l3,l4,16,114,1
Nailer,l0,l1,l2,l3,,25,196,1
Boss,l0,l1,l2,,,14,135,1
CommunistDefensive,l0,l1,l2,l3,l4,28,196,1
Nailer,l0,,,,,11,94,1
Nailer,l0,l1,l2,l3,l4,26,105,4
Boss,d0,d1,d2,,,112,257,3
Nailer,d0,d1,d2,d3,d4,84,265,5
CommunistAggressive,l0,l1,l2,,,25,222,1
CommunistAggressive,l0,,,,,6,55,1
CommunistDefensive,l0,,,,,9,79,1
Boss,l0,,,,,9,76,1
BorderControl,l0,l1,l2,l3,,29,285,1
Nailer,l0,l1,,,,74,302,3
Nailer,l0,l1,l2,,,19,80,4
CommunistDefensive,l0,l1,,,,13,114,1
BorderControl,l0,,,,,18,105,2
CommunistAggressive,l0,l1,l2,l3,,15,100,1
Boss,l0,l1,l2,l3,,13,118,1
BorderControl,l0,l1,l2,l3,l4,13,155,1
BorderControl,l0,l1,l2,,,15,147,1
CommunistDefensive,l0,l1,l2,,,17,112,1
CommunistAggressive,l0,l1,,,,12,110,1
Boss,l0,l1,,,,10,69,1
CommunistDefensive,l0,l1,l2,l3,,26,104,4
CommunistAggressive,l0,l1,l2,l3,l4,23,168,1
Boss,l0,l1,l2,l3,l4,15,128,1
Nailer,l0,l1,l2,l3,,130,733,2
Boss,l0,l1,l2,,,15,136,1
CommunistDefensive,l0,l1,l2,l3,l4,65,356,1
Nailer,l0,,,,,17,122,1
Nailer,l0,l1,l2,l3,l4,71,338,3
Boss,d0,d1,d2,,,19,172,1
Nailer,d0,d1,d2,d3,d4,1651,21115,1
CommunistAggressive,l0,l1,l2,,,14,113,1
CommunistAggressive,l0,,,,,13,110,1
CommunistDefensive,l0,,,,,13,114,1
Boss,l0,,,,,9,62,1
BorderControl,l0,l1,l2,l3,,45,249,4
Nailer,l0,l1,,,,12,94,1
Nailer,l0,l1,l2,,,33,276,1
CommunistDefensive,l0,l1,,,,38,294,1
BorderControl,l0,,,,,8,89,1
CommunistAggressive,l0,l1,l2,l3,,42,220,5
Boss,l0,l1,l2,l3,,13,103,1
BorderControl,l0,l1,l2,l3,l4,59,412,2
BorderControl,l0,l1,l2,,,8,109,1
CommunistDefensive,l0,l1,l2,,,14,71,4
CommunistAggressive,l0,l1,,,,16,143,1
Boss,l0,l1,,,,12,79,1
CommunistDefensive,l0,l1,l2,l3,,96,516,1
CommunistAggressive,l0,l1,l2,l3,l4,6,25,6
Boss,l0,l1,l2,l3,l4,32,156,6
Nailer,l0,l1,l2,l3,,69,477,1
Boss,l0,l1,l2,,,12,90,1
CommunistDefensive,l0,l1,l2,l3,l4,30,245,1
Nailer,l0,,,,,32,233,1
Nailer,l0,l1,l2,l3,l4,41,194,4
Boss,d0,d1,d2,,,16,135,1
CommunistDefensive,d0,d1,d2,,,64,180,4
CommunistDefensive,d0,d1,d2,d3,d4,1029,1174,1
CommunistDefensive,d0,d1,,,,289,786,1
BorderControl,d0,d1,d2,,,70,839,1
Boss,d0,d1,d2,d3,d4,83,529,1
CommunistDefensive,d0,d1,d2,d3,,428,618,1
Boss,d0,d1,d2,d3,,21,153,1
CommunistAggressive,l0,l1,l2,,,24,167,1
CommunistAggressive,l0,,,,,8,69,1
CommunistDefensive,l0,,,,,7,65,1
Boss,l0,,,,,9,66,1
BorderControl,l0,l1,l2,l3,,17,163,1
Nailer,l0,l1,,,,41,345,1
Nailer,l0,l1,l2,,,69,261,4
CommunistDefensive,l0,l1,,,,14,120,1
BorderControl,l0,,,,,10,85,1
CommunistAggressive,l0,l1,l2,l3,,43,331,1
Boss,l0,l1,l2,l3,,21,151,1
BorderControl,l0,l1,l2,l3,l4,15,137,1
BorderControl,l0,l1,l2,,,18,173,1
CommunistDefensive,l0,l1,l2,,,20,172,1
CommunistAggressive,l0,l1,,,,11,87,1
Boss,l0,l1,,,,16,132,1
CommunistDefensive,l0,l1,l2,l3,,32,208,1
CommunistAggressive,l0,l1,l2,l3,l4,62,376,1
Boss,l0,l1,l2,l3,l4,55,316,5
Nailer,l0,l1,l2,l3,,37,261,1
CommunistDefensive,d0,d1,d2,,,1701,1595,1
Boss,l0,l1,l2,,,59,384,1
CommunistDefensive,l0,l1,l2,l3,l4,6,29,6
Nailer,l0,,,,,8,69,1
Nailer,l0,l1,l2,l3,l4,60,429,1
CommunistAggressive,l0,l1,l2,,,18,114,1
CommunistAggressive,l0,,,,,12,85,1
CommunistDefensive,l0,,,,,11,93,1
Boss,l0,,,,,14,96,1
BorderControl,l0,l1,l2,l3,,11,136,1
Nailer,l0,l1,,,,35,140,3
Nailer,l0,l1,l2,,,47,198,4
CommunistDefensive,l0,l1,,,,23,193,1
BorderControl,l0,,,,,8,87,1
CommunistAggressive,l0,l1,l2,l3,,89,375,3
Boss,l0,l1,l2,l3,,13,112,1
BorderControl,l0,l1,l2,l3,l4,39,209,6
BorderControl,l0,l1,l2,,,63,351,4
CommunistDefensive,l0,l1,l2,,,19,150,1
CommunistAggressive,l0,l1,,,,31,215,1
Boss,l0,l1,,,,14,122,1
CommunistDefensive,l0,l1,l2,l3,,29,185,1
CommunistAggressive,l0,l1,l2,l3,l4,20,140,1
Boss,l0,l1,l2,l3,l4,11,113,1
Nailer,l0,l1,l2,l3,,28,214,1
Boss,l0,l1,l2,,,14,107,1
CommunistDefensive,l0,l1,l2,l3,l4,45,268,1
Nailer,l0,,,,,20,153,1
Nailer,l0,l1,l2,l3,l4,52,383,1
BorderControl,d0,d1,d2,d3,d4,27,116,6
CommunistAggressive,l0,l1,l2,,,17,125,1
CommunistAggressive,l0,,,,,9,80,1
CommunistDefensive,l0,,,,,20,114,2
Boss,l0,,,,,11,109,1
BorderControl,l0,l1,l2,l3,,17,117,1
Nailer,l0,l1,,,,12,129,1
Nailer,l0,l1,l2,,,17,130,1
CommunistDefensive,l0,l1,,,,17,118,1
BorderControl,l0,,,,,6,66,1
CommunistAggressive,l0,l1,l2,l3,,74,417,4
Boss,l0,l1,l2,l3,,11,99,1
BorderControl,l0,l1,l2,l3,l4,54,272,4
BorderControl,l0,l1,l2,,,10,123,1
CommunistDefensive,l0,l1,l2,,,30,131,4
CommunistAggressive,l0,l1,,,,9,82,1
Boss,l0,l1,,,,26,178,1
CommunistDefensive,l0,l1,l2,l3,,43,257,1
CommunistAggressive,l0,l1,l2,l3,l4,20,119,1
Boss,l0,l1,l2,l3,l4,16,110,1
Nailer,l0,l1,l2,l3,,25,214,1
Boss,l0,l1,l2,,,19,149,1
CommunistDefensive,l0,l1,l2,l3,l4,39,273,1
Nailer,l0,,,,,15,114,1
Nailer,l0,l1,l2,l3,l4,19,83,6
<<<<<<< HEAD
CommunistAgressive,l0,l1,l2,,,13,136,1
CommunistAgressive,l0,,,,,10,84,1
CommunistDefensive,l0,,,,,14,105,1
Boss,l0,,,,,11,86,1
BorderControl,l0,l1,l2,l3,,9,109,1
Nailer,l0,l1,,,,16,100,1
Nailer,l0,l1,l2,,,37,130,2
CommunistDefensive,l0,l1,,,,12,78,1
BorderControl,l0,,,,,11,109,1
CommunistAgressive,l0,l1,l2,l3,,31,211,1
Boss,l0,l1,l2,l3,,12,96,1
BorderControl,l0,l1,l2,l3,l4,11,117,1
BorderControl,l0,l1,l2,,,11,101,1
CommunistDefensive,l0,l1,l2,,,19,134,1
CommunistAgressive,l0,l1,,,,13,94,1
Boss,l0,l1,,,,14,105,1
CommunistDefensive,l0,l1,l2,l3,,39,220,1
CommunistAgressive,l0,l1,l2,l3,l4,14,58,6
Boss,l0,l1,l2,l3,l4,24,175,1
Nailer,l0,l1,l2,l3,,101,542,2
Boss,l0,l1,l2,,,9,77,1
CommunistDefensive,l0,l1,l2,l3,l4,62,311,1
Nailer,l0,,,,,20,140,1
Nailer,l0,l1,l2,l3,l4,15,50,5
Boss,d0,d1,d2,,,28,239,1
CommunistDefensive,d0,d1,d2,,,99,213,4
CommunistDefensive,d0,d1,d2,d3,d4,42,139,4
CommunistDefensive,d0,d1,,,,34,93,1
BorderControl,d0,d1,d2,,,177,680,3
Boss,d0,d1,d2,d3,d4,52,182,5
CommunistDefensive,d0,d1,d2,d3,,462,542,1
Boss,d0,d1,d2,d3,,14,112,1
BorderControl,d0,d1,d2,d3,d4,41,180,5
CommunistAgressive,d0,d1,d2,d3,d4,88,294,1
BorderControl,d0,d1,d2,d3,,29,139,5
CommunistAgressive,d0,d1,d2,d3,,249,474,3
Boss,d0,d1,,,,13,116,1
BorderControl,d0,,,,,11,116,1
CommunistAgressive,d0,d1,d2,,,215,402,1
CommunistAgressive,d0,d1,,,,39,56,3
CommunistAgressive,d0,,,,,980,1043,1
Boss,d0,,,,,12,80,1
CommunistDefensive,d0,,,,,90,185,1
=======
CommunistAggressive,l0,l1,l2,,,28,195,1
CommunistAggressive,l0,,,,,13,108,1
CommunistDefensive,l0,,,,,7,62,1
Boss,l0,,,,,7,63,1
BorderControl,l0,l1,l2,l3,,12,114,1
Nailer,l0,l1,,,,13,100,1
Nailer,l0,l1,l2,,,40,270,1
CommunistDefensive,l0,l1,,,,11,88,1
BorderControl,l0,,,,,8,93,1
CommunistAggressive,l0,l1,l2,l3,,21,143,1
Boss,l0,l1,l2,l3,,11,94,1
BorderControl,l0,l1,l2,l3,l4,36,157,3
BorderControl,l0,l1,l2,,,26,140,2
CommunistDefensive,l0,l1,l2,,,20,159,1
CommunistAggressive,l0,l1,,,,15,124,1
Boss,l0,l1,,,,8,68,1
CommunistDefensive,l0,l1,l2,l3,,17,134,1
CommunistAggressive,l0,l1,l2,l3,l4,29,195,1
Boss,l0,l1,l2,l3,l4,13,121,1
Nailer,l0,l1,l2,l3,,35,287,1
Boss,l0,l1,l2,,,12,86,1
CommunistDefensive,l0,l1,l2,l3,l4,30,133,6
Nailer,l0,,,,,18,78,2
Nailer,l0,l1,l2,l3,l4,28,244,1
Boss,d0,d1,d2,,,310,600,3
CommunistDefensive,d0,d1,d2,,,46,146,1
CommunistDefensive,d0,d1,d2,d3,d4,53,206,1
CommunistAggressive,l0,l1,l2,,,18,132,1
CommunistAggressive,l0,,,,,13,116,1
CommunistDefensive,l0,,,,,12,92,1
Boss,l0,,,,,10,76,1
BorderControl,l0,l1,l2,l3,,20,209,1
Nailer,l0,l1,,,,56,197,2
Nailer,l0,l1,l2,,,35,120,4
CommunistDefensive,l0,l1,,,,22,167,1
BorderControl,l0,,,,,18,171,1
CommunistAggressive,l0,l1,l2,l3,,25,153,1
Boss,l0,l1,l2,l3,,26,201,1
BorderControl,l0,l1,l2,l3,l4,35,149,4
BorderControl,l0,l1,l2,,,32,297,1
CommunistDefensive,l0,l1,l2,,,16,147,1
CommunistAggressive,l0,l1,,,,32,174,2
Boss,l0,l1,,,,8,66,1
CommunistDefensive,l0,l1,l2,l3,,56,313,1
CommunistAggressive,l0,l1,l2,l3,l4,22,189,1
Boss,l0,l1,l2,l3,l4,14,130,1
Nailer,l0,l1,l2,l3,,53,225,5
Boss,l0,l1,l2,,,10,83,1
CommunistDefensive,l0,l1,l2,l3,l4,60,369,1
Nailer,l0,,,,,14,68,2
Nailer,l0,l1,l2,l3,l4,44,311,1
Boss,d0,d1,d2,,,32,223,1
CommunistDefensive,d0,d1,d2,,,339,280,3
CommunistDefensive,d0,d1,d2,d3,d4,218,318,1
CommunistDefensive,d0,d1,,,,211,232,1
BorderControl,d0,d1,d2,,,44,182,4
Boss,d0,d1,d2,d3,d4,5,27,6
CommunistDefensive,d0,d1,d2,d3,,510,556,1
Boss,d0,d1,d2,d3,,17,126,1
BorderControl,d0,d1,d2,d3,d4,47,345,5
CommunistAggressive,d0,d1,d2,d3,d4,36,142,6
BorderControl,d0,d1,d2,d3,,47,665,1
CommunistAggressive,d0,d1,d2,d3,,15,52,5
Boss,d0,d1,,,,33,216,1
BorderControl,d0,,,,,18,247,1
CommunistAggressive,d0,d1,d2,,,83,211,4
CommunistAggressive,d0,d1,,,,62,129,1
CommunistAggressive,d0,,,,,66,89,1
Boss,d0,,,,,18,130,1
CommunistDefensive,d0,,,,,52,200,1
CommunistAggressive,l0,l1,l2,,,40,282,1
CommunistAggressive,l0,,,,,11,99,1
CommunistDefensive,l0,,,,,10,86,1
Boss,l0,,,,,12,87,1
BorderControl,l0,l1,l2,l3,,37,158,5
Nailer,l0,l1,,,,21,157,1
Nailer,l0,l1,l2,,,59,516,1
CommunistDefensive,l0,l1,,,,19,140,1
BorderControl,l0,,,,,10,105,1
CommunistAggressive,l0,l1,l2,l3,,26,180,1
Boss,l0,l1,l2,l3,,39,279,1
BorderControl,l0,l1,l2,l3,l4,13,130,1
BorderControl,l0,l1,l2,,,25,128,3
CommunistDefensive,l0,l1,l2,,,26,185,1
CommunistAggressive,l0,l1,,,,13,115,1
Boss,l0,l1,,,,9,96,1
CommunistDefensive,l0,l1,l2,l3,,92,365,3
CommunistAggressive,l0,l1,l2,l3,l4,33,221,1
Boss,l0,l1,l2,l3,l4,27,168,1
Nailer,l0,l1,l2,l3,,30,243,1
Boss,l0,l1,l2,,,13,106,1
CommunistDefensive,l0,l1,l2,l3,l4,17,69,6
Nailer,l0,,,,,19,151,1
Nailer,l0,l1,l2,l3,l4,138,841,2
Boss,d0,d1,d2,,,23,178,1
CommunistDefensive,d0,d1,d2,,,55,155,4
CommunistDefensive,d0,d1,d2,d3,d4,20,73,6
CommunistDefensive,d0,d1,,,,143,226,1
BorderControl,d0,d1,d2,,,45,193,4
Boss,d0,d1,d2,d3,d4,343,561,3
CommunistDefensive,d0,d1,d2,d3,,60,189,1
Boss,d0,d1,d2,d3,,83,286,3
BorderControl,d0,d1,d2,d3,d4,34,119,6
CommunistAggressive,d0,d1,d2,d3,d4,74,195,4
BorderControl,d0,d1,d2,d3,,21,230,1
CommunistAggressive,d0,d1,d2,d3,,40,151,1
Boss,d0,d1,,,,13,120,1
BorderControl,d0,,,,,11,104,1
CommunistAggressive,d0,d1,d2,,,62,193,1
CommunistAggressive,d0,d1,,,,69,139,3
CommunistAggressive,d0,,,,,37,100,1
Boss,d0,,,,,14,135,1
CommunistDefensive,d0,,,,,21,76,1
CommunistAggressive,l0,l1,l2,,,13,110,1
CommunistAggressive,l0,,,,,10,87,1
CommunistDefensive,l0,,,,,8,63,1
Boss,l0,,,,,12,78,1
BorderControl,l0,l1,l2,l3,,37,175,3
Nailer,l0,l1,,,,24,163,1
Nailer,l0,l1,l2,,,25,147,1
CommunistDefensive,l0,l1,,,,15,115,1
BorderControl,l0,,,,,9,81,1
CommunistAggressive,l0,l1,l2,l3,,37,161,5
Boss,l0,l1,l2,l3,,35,224,1
BorderControl,l0,l1,l2,l3,l4,15,81,6
BorderControl,l0,l1,l2,,,12,143,1
CommunistDefensive,l0,l1,l2,,,23,94,4
CommunistAggressive,l0,l1,,,,47,197,3
Boss,l0,l1,,,,10,95,1
CommunistDefensive,l0,l1,l2,l3,,22,141,1
CommunistAggressive,l0,l1,l2,l3,l4,41,166,5
Boss,l0,l1,l2,l3,l4,38,167,5
Nailer,l0,l1,l2,l3,,32,209,1
Boss,l0,l1,l2,,,12,105,1
CommunistDefensive,l0,l1,l2,l3,l4,33,200,1
Nailer,l0,,,,,8,74,1
Nailer,l0,l1,l2,l3,l4,40,262,1
Boss,d0,d1,d2,,,21,179,1
CommunistDefensive,d0,d1,d2,,,113,271,1
CommunistDefensive,d0,d1,d2,d3,d4,66,189,5
CommunistDefensive,d0,d1,,,,401,588,1
BorderControl,d0,d1,d2,,,60,229,4
Boss,d0,d1,d2,d3,d4,30,117,6
CommunistDefensive,d0,d1,d2,d3,,121,206,1
Boss,d0,d1,d2,d3,,273,1319,1
BorderControl,d0,d1,d2,d3,d4,35,145,6
CommunistAggressive,d0,d1,d2,d3,d4,34,142,1
BorderControl,d0,d1,d2,d3,,24,295,1
CommunistAggressive,d0,d1,d2,d3,,238,484,1
Boss,d0,d1,,,,14,108,1
BorderControl,d0,,,,,6,109,1
CommunistAggressive,d0,d1,d2,,,102,207,1
CommunistAggressive,d0,d1,,,,62,93,1
CommunistAggressive,d0,,,,,25,83,1
Boss,d0,,,,,13,121,1
CommunistDefensive,d0,,,,,24,110,1
CommunistAggressive,l0,l1,l2,,,53,320,1
CommunistAggressive,l0,,,,,8,56,1
CommunistDefensive,l0,,,,,15,138,1
Boss,l0,,,,,11,88,1
BorderControl,l0,l1,l2,l3,,81,539,1
Nailer,l0,l1,,,,16,157,1
Nailer,l0,l1,l2,,,25,189,1
CommunistDefensive,l0,l1,,,,20,148,1
BorderControl,l0,,,,,5,64,1
CommunistAggressive,l0,l1,l2,l3,,18,128,1
Boss,l0,l1,l2,l3,,26,211,1
BorderControl,l0,l1,l2,l3,l4,23,93,5
BorderControl,l0,l1,l2,,,27,252,1
CommunistDefensive,l0,l1,l2,,,41,317,1
CommunistAggressive,l0,l1,,,,35,145,3
Boss,l0,l1,,,,13,123,1
CommunistDefensive,l0,l1,l2,l3,,44,236,1
CommunistAggressive,l0,l1,l2,l3,l4,94,372,3
Boss,l0,l1,l2,l3,l4,64,283,5
Nailer,l0,l1,l2,l3,,91,544,1
Boss,l0,l1,l2,,,10,98,1
CommunistDefensive,l0,l1,l2,l3,l4,43,177,6
Nailer,l0,,,,,11,44,2
Nailer,l0,l1,l2,l3,l4,98,442,2
Boss,d0,d1,d2,,,14,132,1
CommunistDefensive,d0,d1,d2,,,69,208,1
CommunistDefensive,d0,d1,d2,d3,d4,111,297,3
CommunistDefensive,d0,d1,,,,42,97,1
BorderControl,d0,d1,d2,,,97,1277,1
Boss,d0,d1,d2,d3,d4,4,22,6
CommunistDefensive,d0,d1,d2,d3,,72,171,4
Boss,d0,d1,d2,d3,,109,656,1
BorderControl,d0,d1,d2,d3,d4,29,367,1
CommunistAggressive,d0,d1,d2,d3,d4,174,396,1
BorderControl,d0,d1,d2,d3,,65,288,4
CommunistAggressive,d0,d1,d2,d3,,90,266,1
Boss,d0,d1,,,,140,290,2
